Building ID,Rooftop Area (m²)
13419,217
13420,103
13421,179
13422,227
13423,90
13424,94
13425,152
13426,155
13427,186
13428,239
13429,177
13430,135
13431,96
13432,54
13433,253
13434,50
13435,93
13436,199
13437,87
13438,292
13439,68
13440,257
13441,208
13442,164
13443,244
13444,136
13445,219
13446,172
13447,131
13448,203
13449,190
13450,107
13451,195
13452,116
13453,171
13454,136
13455,180
13456,104
13457,138
13458,268
13459,107
13460,285
13461,112
13462,140
13463,101
13464,280
13465,266
13466,175
13467,73
13468,121
13469,58
13470,159
13471,214
13472,143
13473,166
13474,132
13475,230
13476,129
13477,201
13478,285
13479,198
13480,149
13481,89
13482,152
13483,288
13484,111
13485,247
13486,118
13487,191
13488,294
13489,158
13490,219
13491,227
13492,238
13493,53
13494,121
13495,265
13496,252
13497,66
13498,163
13499,134
13500,106
13501,267
13502,156
13503,97
13504,221
13505,222
13506,268
13507,257
13508,296
13509,267
13510,166
13511,210
13512,80
13513,161
13514,96
13515,183
13516,157
13517,121
13518,120
13519,211
13520,157
13521,102
13522,191
13523,65
13524,220
13525,165
13526,122
13527,123
13528,130
13529,61
13530,177
13531,119
13532,196
13533,284
13534,90
13535,230
13536,206
13537,247
13538,108
13539,138
13540,298
13541,241
13542,73
13543,266
13544,193
13545,229
13546,129
13547,183
13548,214
13549,262
13550,181
13551,275
13552,141
13553,215
13554,218
13555,141
13556,130
13557,191
13558,120
13559,263
13560,228
13561,114
13562,270
13563,101
13564,272
13565,79
13566,234
13567,256
13568,259
13569,148
13570,291
13571,207
13572,147
13573,91
13574,188
13575,76
13576,201
13577,276
13578,216
13579,121
13580,292
13581,67
13582,126
13583,94
13584,265
13585,164
13586,136
13587,189
13588,226
13589,271
13590,208
13591,141
13592,71
13593,221
13594,141
13595,241
13596,126
13597,74
13598,157
13599,228
13600,287
13601,184
13602,158
13603,183
13604,73
13605,68
13606,132
13607,277
13608,164
13609,58
13610,161
13611,213
13612,151
13613,217
13614,270
13615,201
13616,97
13617,240
13618,118
13619,230
13620,231
13621,219
13622,168
13623,94
13624,174
13625,267
13626,63
13627,280
13628,206
13629,293
13630,183
13631,184
13632,86
13633,102
13634,67
13635,264
13636,285
13637,87
13638,236
13639,178
13640,245
13641,292
13642,93
13643,96
13644,84
13645,264
13646,268
13647,109
13648,139
13649,101
13650,57
13651,156
13652,257
13653,218
13654,180
13655,273
13656,246
13657,261
13658,191
13659,145
13660,75
13661,160
13662,247
13663,172
13664,235
13665,277
13666,217
13667,100
13668,172
13669,54
13670,126
13671,209
13672,257
13673,50
13674,254
13675,231
13676,60
13677,230
13678,57
13679,202
13680,217
13681,81
13682,265
13683,77
13684,255
13685,286
13686,180
13687,277
13688,177
13689,268
13690,261
13691,288
13692,256
13693,111
13694,76
13695,294
13696,94
13697,154
13698,141
13699,74
13700,283
13701,238
13702,93
13703,287
13704,274
13705,223
13706,191
13707,185
13708,225
13709,191
13710,242
13711,129
13712,131
13713,184
13714,256
13715,137
13716,226
13717,176
13718,292
13719,104
13720,190
13721,250
13722,233
13723,105
13724,64
13725,234
13726,107
13727,212
13728,137
13729,146
13730,193
13731,57
13732,270
13733,264
13734,222
13735,272
13736,89
13737,290
13738,231
13739,296
13740,63
13741,236
13742,294
13743,271
13744,102
13745,280
13746,176
13747,204
13748,224
13749,129
13750,164
13751,183
13752,104
13753,274
13754,93
13755,67
13756,65
13757,61
13758,197
13759,94
13760,241
13761,281
13762,236
13763,142
13764,271
13765,267
13766,71
13767,146
13768,299
13769,294
13770,280
13771,96
13772,78
13773,263
13774,94
13775,126
13776,58
13777,73
13778,64
13779,213
13780,62
13781,140
13782,221
13783,150
13784,120
13785,249
13786,278
13787,282
13788,255
13789,171
13790,125
13791,213
13792,165
13793,110
13794,281
13795,258
13796,217
13797,294
13798,270
13799,175
13800,204
13801,50
13802,293
13803,211
13804,117
13805,137
13806,70
13807,210
13808,184
13809,242
13810,282
13811,52
13812,285
13813,100
13814,128
13815,144
13816,231
13817,257
13818,251
13819,295
13820,270
13821,172
13822,236
13823,55
13824,206
13825,66
13826,166
13827,109
13828,199
13829,201
13830,174
13831,130
13832,134
13833,100
13834,227
13835,188
13836,233
13837,120
13838,219
13839,88
13840,118
13841,285
13842,97
13843,174
13844,106
13845,70
13846,131
13847,148
13848,197
13849,64
13850,118
13851,254
13852,228
13853,125
13854,111
13855,168
13856,262
13857,86
13858,183
13859,248
13860,75
13861,283
13862,289
13863,57
13864,250
13865,268
13866,53
13867,70
13868,208
13869,198
13870,281
13871,74
13872,280
13873,192
13874,294
13875,212
13876,226
13877,92
13878,218
13879,86
13880,234
13881,91
13882,224
13883,141
13884,110
13885,191
13886,117
13887,102
13888,133
13889,83
13890,125
13891,146
13892,201
13893,197
13894,246
13895,279
13896,79
13897,137
13898,284
13899,281
13900,56
13901,85
13902,87
13903,257
13904,101
13905,192
13906,223
13907,200
13908,189
13909,270
13910,221
13911,289
13912,192
13913,142
13914,286
13915,156
13916,175
13917,98
13918,70
13919,64
13920,63
13921,91
13922,285
13923,257
13924,64
13925,283
13926,112
13927,245
13928,76
13929,264
13930,142
13931,154
13932,102
13933,101
13934,112
13935,250
13936,230
13937,106
13938,169
13939,101
13940,156
13941,92
13942,184
13943,166
13944,219
13945,53
13946,246
13947,182
13948,252
13949,282
13950,269
13951,129
13952,90
13953,295
13954,271
13955,181
13956,51
13957,287
13958,244
13959,291
13960,198
13961,247
13962,92
13963,294
13964,131
13965,157
13966,246
13967,186
13968,261
13969,205
13970,75
13971,131
13972,132
13973,180
13974,122
13975,149
13976,272
13977,98
13978,194
13979,112
13980,104
13981,200
13982,83
13983,154
13984,154
13985,118
13986,64
13987,224
13988,52
13989,260
13990,205
13991,52
13992,151
13993,53
13994,137
13995,208
13996,94
13997,236
13998,94
13999,124
14000,214
14001,242
14002,58
14003,194
14004,167
14005,114
14006,180
14007,288
14008,75
14009,230
14010,208
14011,75
14012,72
14013,79
14014,59
14015,121
14016,285
14017,266
14018,113
14019,199
14020,192
14021,172
14022,154
14023,233
14024,298
14025,123
14026,197
14027,154
14028,96
14029,136
14030,102
14031,230
14032,178
14033,51
14034,107
14035,196
14036,239
14037,255
14038,121
14039,279
14040,189
14041,203
14042,76
14043,78
14044,64
14045,223
14046,294
14047,178
14048,109
14049,156
14050,269
14051,234
14052,52
14053,164
14054,195
14055,101
14056,109
14057,83
14058,145
14059,270
14060,138
14061,109
14062,203
14063,280
14064,249
14065,68
14066,295
14067,160
14068,283
14069,71
14070,270
14071,210
14072,215
14073,177
14074,286
14075,287
14076,84
14077,156
14078,177
14079,244
14080,132
14081,187
14082,268
14083,192
14084,188
14085,160
14086,139
14087,73
14088,126
14089,273
14090,150
14091,181
14092,62
14093,250
14094,234
14095,290
14096,147
14097,169
14098,86
14099,97
14100,248
14101,50
14102,109
14103,299
14104,189
14105,198
14106,188
14107,93
14108,164
14109,235
14110,157
14111,93
14112,127
14113,275
14114,211
14115,74
14116,181
14117,241
14118,165
14119,168
14120,267
14121,193
14122,59
14123,158
14124,243
14125,84
14126,260
14127,183
14128,68
14129,236
14130,230
14131,293
14132,292
14133,57
14134,255
14135,59
14136,244
14137,215
14138,78
14139,64
14140,136
14141,72
14142,259
14143,95
14144,260
14145,77
14146,75
14147,59
14148,224
14149,53
14150,104
14151,115
14152,116
14153,184
14154,104
14155,257
14156,80
14157,123
14158,68
14159,205
14160,130
14161,205
14162,196
14163,278
14164,136
14165,69
14166,62
14167,126
14168,92
14169,188
14170,225
14171,192
14172,194
14173,231
14174,99
14175,77
14176,260
14177,53
14178,71
14179,263
14180,168
14181,150
14182,88
14183,83
14184,146
14185,93
14186,219
14187,89
14188,146
14189,189
14190,179
14191,205
14192,123
14193,135
14194,258
14195,139
14196,116
14197,248
14198,285
14199,249
14200,261
14201,125
14202,276
14203,258
14204,141
14205,282
14206,59
14207,135
14208,151
14209,234
14210,274
14211,263
14212,157
14213,214
14214,254
14215,140
14216,241
14217,128
14218,135
14219,271
14220,156
14221,217
14222,150
14223,275
14224,157
14225,109
14226,275
14227,299
14228,97
14229,166
14230,276
14231,155
14232,196
14233,249
14234,280
14235,82
14236,93
14237,269
14238,214
14239,161
14240,138
14241,85
14242,130
14243,137
14244,198
14245,179
14246,80
14247,157
14248,274
14249,79
14250,253
14251,221
14252,61
14253,100
14254,170
14255,226
14256,293
14257,201
14258,201
14259,299
14260,237
14261,188
14262,62
14263,140
14264,249
14265,123
14266,249
14267,241
14268,69
14269,121
14270,122
14271,120
14272,127
14273,77
14274,179
14275,170
14276,92
14277,57
14278,62
14279,262
14280,160
14281,269
14282,84
14283,72
14284,95
14285,64
14286,179
14287,110
14288,164
14289,253
14290,113
14291,298
14292,101
14293,213
14294,244
14295,118
14296,116
14297,298
14298,224
14299,132
14300,51
14301,221
14302,278
14303,241
14304,295
14305,258
14306,127
14307,77
14308,268
14309,103
14310,251
14311,116
14312,213
14313,151
14314,169
14315,240
14316,202
14317,263
14318,97
14319,216
14320,96
14321,271
14322,70
14323,207
14324,141
14325,208
14326,170
14327,165
14328,203
14329,284
14330,199
14331,198
14332,50
14333,214
14334,126
14335,134
14336,95
14337,186
14338,194
14339,96
14340,262
14341,272
14342,280
14343,108
14344,103
14345,135
14346,61
14347,241
14348,296
14349,55
14350,102
14351,193
14352,139
14353,54
14354,122
14355,223
14356,281
14357,63
14358,221
14359,240
14360,155
14361,271
14362,101
14363,165
14364,75
14365,102
14366,158
14367,78
14368,68
14369,96
14370,185
14371,72
14372,166
14373,155
14374,212
14375,272
14376,102
14377,276
14378,145
14379,235
14380,54
14381,65
14382,66
14383,209
14384,151
14385,299
14386,273
14387,229
14388,69
14389,161
14390,169
14391,243
14392,261
14393,160
14394,259
14395,50
14396,107
14397,142
14398,270
14399,260
14400,221
14401,281
14402,55
14403,157
14404,152
14405,99
14406,167
14407,159
14408,249
14409,137
14410,69
14411,295
14412,63
14413,182
14414,218
14415,89
14416,83
14417,173
14418,257
14419,94
14420,248
14421,129
14422,120
14423,204
14424,127
14425,127
14426,221
14427,82
14428,82
14429,93
14430,69
14431,294
14432,160
14433,213
14434,56
14435,209
14436,289
14437,244
14438,216
14439,270
14440,73
14441,263
14442,119
14443,161
14444,265
14445,153
14446,264
14447,103
14448,87
14449,123
14450,129
14451,252
14452,81
14453,94
14454,110
14455,247
14456,265
14457,274
14458,102
14459,177
14460,228
14461,125
14462,233
14463,76
14464,215
14465,111
14466,67
14467,176
14468,158
14469,152
14470,241
14471,296
14472,126
14473,166
14474,153
14475,207
14476,294
14477,98
14478,218
14479,165
14480,190
14481,211
14482,149
14483,271
14484,174
14485,74
14486,243
14487,177
14488,149
14489,195
14490,54
14491,68
14492,219
14493,67
14494,170
14495,81
14496,198
14497,59
14498,86
14499,226
14500,135
14501,62
14502,232
14503,194
14504,58
14505,137
14506,221
14507,255
14508,95
14509,185
14510,168
14511,214
14512,68
14513,240
14514,269
14515,223
14516,282
14517,143
14518,248
14519,299
14520,75
14521,281
14522,95
14523,167
14524,95
14525,252
14526,63
14527,134
14528,112
14529,121
14530,52
14531,77
14532,174
14533,206
14534,136
14535,195
14536,212
14537,126
14538,125
14539,224
14540,163
14541,182
14542,280
14543,124
14544,299
14545,108
14546,252
14547,108
14548,288
14549,283
14550,96
14551,144
14552,272
14553,190
14554,127
14555,162
14556,158
14557,155
14558,138
14559,82
14560,146
14561,239
14562,128
14563,65
14564,93
14565,235
14566,169
14567,279
14568,183
14569,157
14570,266
14571,192
14572,53
14573,105
14574,113
14575,245
14576,271
14577,211
14578,268
14579,144
14580,105
14581,81
14582,285
14583,280
14584,165
14585,58
14586,240
14587,154
14588,249
14589,127
14590,210
14591,136
14592,70
14593,104
14594,125
14595,234
14596,179
14597,190
14598,175
14599,181
14600,133
14601,227
14602,164
14603,97
14604,172
14605,127
14606,79
14607,78
14608,185
14609,189
14610,90
14611,279
14612,75
14613,99
14614,51
14615,104
14616,153
14617,233
14618,63
14619,183
14620,283
14621,177
14622,153
14623,144
14624,130
14625,266
14626,110
14627,273
14628,61
14629,290
14630,62
14631,196
14632,221
14633,289
14634,138
14635,144
14636,108
14637,86
14638,74
14639,65
14640,298
14641,215
14642,220
14643,290
14644,299
14645,136
14646,191
14647,183
14648,266
14649,72
14650,175
14651,109
14652,284
14653,189
14654,190
14655,149
14656,152
14657,275
14658,183
14659,112
14660,87
14661,177
14662,99
14663,229
14664,89
14665,57
14666,238
14667,57
14668,153
14669,274
14670,83
14671,285
14672,256
14673,277
14674,237
14675,106
14676,276
14677,223
14678,71
14679,136
14680,89
14681,222
14682,232
14683,228
14684,135
14685,182
14686,144
14687,62
14688,77
14689,299
14690,133
14691,274
14692,257
14693,111
14694,142
14695,136
14696,73
14697,147
14698,56
14699,215
14700,86
14701,117
14702,275
14703,219
14704,135
14705,182
14706,241
14707,227
14708,283
14709,136
14710,295
14711,64
14712,272
14713,172
14714,250
14715,156
14716,299
14717,230
14718,202
14719,138
14720,174
14721,162
14722,262
14723,186
14724,296
14725,289
14726,215
14727,199
14728,156
14729,136
14730,226
14731,117
14732,270
14733,64
14734,114
14735,103
14736,207
14737,142
14738,69
14739,82
14740,282
14741,285
14742,149
14743,263
14744,126
14745,184
14746,185
14747,205
14748,222
14749,156
14750,250
14751,266
14752,169
14753,257
14754,123
14755,60
14756,80
14757,61
14758,173
14759,272
14760,127
14761,228
14762,221
14763,145
14764,99
14765,166
14766,66
14767,212
14768,178
14769,206
14770,228
14771,113
14772,181
14773,136
14774,205
14775,65
14776,112
14777,125
14778,230
14779,134
14780,158
14781,66
14782,217
14783,190
14784,229
14785,107
14786,273
14787,214
14788,291
14789,128
14790,253
14791,110
14792,162
14793,170
14794,256
14795,83
14796,119
14797,66
14798,289
14799,290
14800,298
14801,69
14802,250
14803,108
14804,118
14805,264
14806,210
14807,151
14808,169
14809,255
14810,194
14811,106
14812,132
14813,274
14814,178
14815,62
14816,287
14817,204
14818,247
14819,236
14820,55
14821,146
14822,143
14823,159
14824,276
14825,200
14826,187
14827,100
14828,196
14829,100
14830,269
14831,136
14832,117
14833,133
14834,260
14835,91
14836,268
14837,106
14838,275
14839,245
14840,297
14841,215
14842,111
14843,56
14844,161
14845,248
14846,227
14847,229
14848,75
14849,203
14850,295
14851,68
14852,58
14853,110
14854,69
14855,155
14856,286
14857,99
14858,257
14859,295
14860,130
14861,199
14862,190
14863,189
14864,59
14865,114
14866,273
14867,207
14868,57
14869,198
14870,71
14871,67
14872,243
14873,225
14874,221
14875,58
14876,244
14877,103
14878,75
14879,262
14880,143
14881,269
14882,149
14883,75
14884,83
14885,57
14886,187
14887,97
14888,232
14889,156
14890,291
14891,103
14892,255
14893,217
14894,168
14895,192
14896,130
14897,294
14898,195
14899,145
14900,151
14901,200
14902,111
14903,95
14904,136
14905,148
14906,88
14907,192
14908,102
14909,265
14910,241
14911,240
14912,269
14913,129
14914,65
14915,153
14916,280
14917,119
14918,243
14919,295
14920,190
14921,157
14922,96
14923,58
14924,240
14925,83
14926,258
14927,268
14928,206
14929,214
14930,220
14931,135
14932,164
14933,113
14934,201
14935,248
14936,83
14937,225
14938,61
14939,200
14940,256
14941,146
14942,170
14943,190
14944,136
14945,151
14946,145
14947,222
14948,163
14949,276
14950,242
14951,96
14952,107
14953,286
14954,182
14955,170
14956,254
14957,167
14958,54
14959,237
14960,145
14961,292
14962,70
14963,201
14964,177
14965,173
14966,195
14967,70
14968,103
14969,187
14970,201
14971,153
14972,160
14973,262
14974,266
14975,165
14976,237
14977,106
14978,177
14979,200
14980,199
14981,245
14982,211
14983,169
14984,119
14985,205
14986,144
14987,148
14988,216
14989,91
14990,200
14991,119
14992,257
14993,51
14994,201
14995,194
14996,158
14997,114
14998,119
14999,118
15000,170
15001,158
15002,109
15003,296
15004,227
15005,142
15006,61
15007,152
15008,224
15009,244
15010,161
15011,114
15012,204
15013,97
15014,137
15015,111
15016,93
15017,196
15018,236
15019,185
15020,104
15021,157
15022,96
15023,51
15024,271
15025,271
15026,162
15027,216
15028,222
15029,209
15030,242
15031,215
15032,254
15033,60
15034,187
15035,161
15036,236
15037,139
15038,297
15039,104
15040,197
15041,258
15042,66
15043,117
15044,182
15045,237
15046,200
15047,223
15048,101
15049,187
15050,223
15051,205
15052,146
15053,220
15054,203
15055,232
15056,291
15057,97
15058,78
15059,76
15060,195
15061,153
15062,109
15063,251
15064,299
15065,155
15066,118
15067,251
15068,163
15069,70
15070,201
15071,151
15072,180
15073,281
15074,144
15075,239
15076,154
15077,278
15078,174
15079,51
15080,115
15081,280
15082,162
15083,219
15084,285
15085,211
15086,91
15087,69
15088,146
15089,117
15090,222
15091,285
15092,124
15093,174
15094,219
15095,96
15096,54
15097,266
15098,98
15099,173
15100,86
15101,211
15102,250
15103,247
15104,195
15105,255
15106,68
15107,255
15108,89
15109,66
15110,237
15111,148
15112,142
15113,91
15114,258
15115,172
15116,156
15117,121
15118,114
15119,158
15120,102
15121,277
15122,184
15123,287
15124,182
15125,73
15126,77
15127,111
15128,284
15129,66
15130,278
15131,69
15132,52
15133,214
15134,267
15135,192
15136,100
15137,225
15138,185
15139,190
15140,225
15141,52
15142,242
15143,122
15144,208
15145,154
15146,167
15147,203
15148,258
15149,233
15150,83
15151,186
15152,111
15153,169
15154,164
15155,62
15156,118
15157,218
15158,126
15159,50
15160,138
15161,96
15162,53
15163,277
15164,240
15165,229
15166,59
15167,77
15168,170
15169,175
15170,183
15171,204
15172,297
15173,189
15174,111
15175,229
15176,225
15177,116
15178,223
15179,274
15180,123
15181,144
15182,192
15183,248
15184,85
15185,191
15186,297
15187,161
15188,255
15189,180
15190,162
15191,294
15192,159
15193,163
15194,116
15195,175
15196,135
15197,68
15198,276
15199,253
15200,231
15201,118
15202,59
15203,282
15204,210
15205,190
15206,177
15207,148
15208,228
15209,81
15210,252
15211,161
15212,279
15213,73
